page,paragraph_id,paragraph
30,390,"Ett internationellt perspektiv slutligen, är viktigt för att kunna se den egna verkligheten i ett globalt sammanhang och för att skapa internationell solidaritet samt förbereda för ett samhälle med täta kontakter över kultur- och nationsgränser."
30,391,Det etiska perspektivet är av betydelse för många av de frågor som tas upp i skolan. Därför skall undervisningen i olika ämnen
31,392,LÄROPLAN Lpo 94 behandla detta perspektiv och ge grund för och främja elevernas förmåga till personliga ställningstaganden.
31,393,"Skolans uppdrag att förmedla kunskaper förutsätter en aktiv diskussion i den enskilda skolan om kunskapsbegrepp, om vad som är viktig kunskap i dag och i framtiden och om hur kunskapsutveckling sker. Olika aspekter på kunskap är naturliga utgångspunkter i en sådan diskussion."
31,394,"Kunskap är inget entydigt begrepp. Kunskap kommer till uttryck i olika former — såsom fakta, förståelse, färdighet och förtrogenhet —- som förutsätter och samspelar med varandra. Skolans arbete måste inriktas på att ge utrymme för olika kunskapsformer och att skapa ett lärande där dessa former för den enskilda eleven balanseras och blir till en helhet."
31,395,"Skolan skall främja elevernas harmoniska utveckling. Detta skall åstadkommas genom en varierad och balanserad sammansättning av och kulturella värld skolan utgör, skapar utrymme och förutsättningar för ett lärande, där olika kunskapsformer är delar av en helhet."
31,396,"Skolan skall stimulera varje elev att bilda sig och att växa med sina uppgifter. I skolarbetet skall de intellektuella såväl som de praktiska, sinnliga och estetiska aspekterna uppmärksammas. Eleverna skall få uppleva olika uttryck för kunskaper/ De skall få pröva och utveckla olika uttrycksformer och uppleva känslor och stämningar. Drama, rytmik, dans, musicerande och skapande i bild, text och form skall vara inslag i skolans verksamhet. En harmonisk bildningsgång omfattar inslag av såväl manuellt som intellektuellt arbete. Förmåga till eget skapande hör till det som eleverna skall tillägna sig."
31,397,"God miljö för lärande Eleven skall i skolan möta respekt för sin person och sitt arbete. Skolan skall sträva efter att vara en levande social gemenskap som ger trygghet och vilja och lust att lära. Skolan verkar i en omgivning med många kunskapskällor. Strävan skall vara att söka skapa de bästa samlade betingelserna för elevernas bildning, tänkande och kunskapsutveckling. Personlig trygghet och självkänsla grundläggs visserligen i hemmet, men skolan har en viktig roll därvidlag. Varje elev har rätt att i skolan få utvecklas, känna växandets glädje och få erfara den tillfredsställelse som det ger att göra framsteg och övervinna svårigheter."
31,398,Den enskilda skolans utveckling Skolans verksamhet måste utvecklas så att den svarar mot uppställda mål. Huvudmannen har ett givet ansvar för att så sker. Den dagliga pedagogiska ledningen av skolan och lärarnas professionella ansvar
32,399,"LÄROPLAN Lpo 94 är förutsättningar för att skolan utvecklas kvalitativt. Detta kräver att undervisningsmålen ständigt prövas, resultaten följs upp och utvärderas och att nya metoder prövas och utvecklas. Ett sådant arbete måste ske i ett aktivt samspel mellan skolans personal och elever och i nära kontakt med såväl hemmen som med det omgivande samhället."
32,400,2 MÅL OCH RIKTLINJER 2.1 Kunskaper
32,401,Skolan skall förmedla sådana kunskaper som är nödvändiga för varje individ och samhällsmedlem. Dessa ger också en grund för fortsatt utbildning. Skolan skall bidra till elevernas harmoniska utveckling.
32,402,I alla ämnen skall lärarna sträva efter att i undervisningen balansera och integrera kunskaper i sina olika former.
32,403,Mål Mål att sträva mot anger inriktningen på skolans arbete. De anger därmed en önskad kvalitetsutveckling i skolan.
32,404,Mål att uppnå uttrycker vad eleverna minst skall ha uppnått när de lämnar skolan. Det är skolans och skolhuvudmannens ansvar att eleverna ges möjlighet att uppnå dessa mål.
32,405,Mål att sträva mot
32,406,"Skolan skall sträva efter att varje elev e utvecklar nyfikenhet och lust att lära,"
32,407,"e utvecklar sitt eget sätt att lära,"
32,408,"e befäster en vana att självständigt formulera ståndpunkter grundade på såväl kunskaper som förnuftsmässiga och etiska överväganden,"
32,409,"e tillägnar sig goda kunskaper inom skolans ämnen och ämnesområden,"
32,410,"e utvecklar ett rikt och nyanserat språk samt förstår betydelsen av att vårda sitt språk, lär sig att arbeta både självständigt och tillsammans med andra,"
32,411,"e lär sig att kommunicera på främmande språk, inhämtar tillräckliga kunskaper och erfarenheter för att kunna träffa väl underbyggda val av fortsatt utbildning och yrkesinriktning och e lär sig att använda sina kunskaper som redskap för att"
32,412,"- formulera och pröva antaganden och lösa problem,"
32,413,— reflektera över erfarenheter och
32,414,- kritiskt granska och värdera påståenden och förhållanden.
33,415,LÄROPLAN Lpo 94
33,416,Mål att uppnå i grundskolan
33,417,"Skolan ansvarar för att varje elev efter genomgången grundskola e behärskar det svenska språket och kan lyssna och läsa aktivt och uttrycka idéer och tankar i tal och skrift,"
33,418,"e behärskar grundläggande matematiskt tänkande och kan tillämpa det i vardagslivet,"
33,419,"e känner till och förstår grundläggande begrepp och sammanhang inom de naturvetenskapliga, tekniska, samhällsvetenskapliga och humanistiska kunskapsområdena,"
33,420,"e har utvecklat sin förmåga till kreativt skapande och fått ett ökat intresse för att ta del av samhällets kulturutbud,"
33,421,"e har en förtrogenhet med centrala delar av vårt svenska och nordiska, inklusive det samiska, samt västerländska kulturarv,"
33,422,"e har utvecklat förståelse för andra kulturer,"
33,423,"e kan kommunicera i tal och skrift på engelska,"
33,424,"e känner till grunderna för samhällets lagar och normer och vet om sina rättigheter och skyldigheter i skolan och i samhället,"
33,425,"e har kunskaper om länders och världsdelars ömsesidiga beroende av varandra,"
33,426,"e känner till förutsättningarna för en god miljö och förstår grundläggande ekologiska sammanhang,"
33,427,"e har grundläggande kunskaper om förutsättningarna för en god hälsa samt har förståelse för den egna livsstilens betydelse för hälsan,"
33,428,e har kunskaper om medier och deras roll och e har fördjupade kunskaper inom några ämnesområden efter eget val.
33,429,"Mål att uppnå i sameskolan Dessa mål uttrycker vad eleverna, som har gått i sameskolan, skall ha uppnått utöver grundskolans mål."
33,430,"Sameskolan ansvarar för att varje elev efter genomgången sameskola e är förtrogen med det samiska kulturarvet och e kan tala, läsa och skriva på samiska."
33,431,Mål att uppnå i specialskolan Grundskolans mål gäller även för specialskolan. I stället för grundskolans mål för svenska och engelska gäller dock särskilda mål för döva och hörselskadade elever.
33,432,"Specialskolan ansvarar för att varje döv eller hörselskadad elev efter genomgången specialskola e är tvåspråkig, dvs kan avläsa teckenspråk och läsa svenska samt uttrycka tankar och idéer på teckenspråk och i skrift och e kan kommunicera i skrift på engelska."
34,433,LÄROPLAN Lpo 94
34,434,Mål att uppnå i särskolan
34,435,"Dessa mål uttrycker vad eleverna, efter sina individuella förutsättningar, skall ha uppnått när de lämnar särskolan. Skolan ansvarar för att varje elev som lämnar grundsärskolan har ökat medvetenheten om sina egna förutsättningar,"
34,436,"efter sin förmåga kan lyssna, läsa och kommunicera,"
34,437,"har utvecklat sådana färdigheter i matematik att eleven kan lösa problem i den dagliga livsföringen,"
34,438,"känner till och förstår grundläggande sammanhang i sin omvärld och så långt möjligt får insikt i grundskolans kunskapsområden och övergripande perspektiv,"
34,439,"har ökat sin förmåga att söka kunskap och veta var man får hjälp att göra det,"
34,440,"har ökade kunskaper inom ett eller flera ämnesområden som utvecklar individen och kan berika fritiden,"
34,441,"kan förstå och använda enklare ord och uttryck på engelska,"
34,442,"har utvecklat sin förmåga till kreativt skapande och fått ett ökat intresse för att ta del av samhällets kulturutbud,"
34,443,känner till grunderna för en god hälsa och har ökat sin förmåga att kompensera verkningarna av utvecklingsstörningen i det dagliga livet.
34,444,"Skolan ansvarar för att varje elev som lämnar träningsskolan har utvecklat sin förmåga att samspela socialt,"
34,445,"att kommunicera genom språk, symboler, tecken eller signaler, att hantera tid, rum, kvalitet, kvantitet och orsakssammanhang i sin omvärld,"
34,446,"att lära känna sin kropp och dess rörelseförmåga,"
34,447,"att vara fysiskt aktiv för hälsa och välbefinnande,"
34,448,"att vara nyfiken och ta initiativ,"
34,449,"att reagera på egna känslor och vara mottaglig för intryck,"
34,450,"att använda olika uttrycksmedel i upplevelser och för kreativt skapande,"
34,451,"att medverka i och försöka ta ansvar för återkommande aktiviteter i sitt dagliga liv,"
34,452,"att använda färdigheter och känna till regler som gör det lättare att fungera i vardagslivet,"
34,453,att uppfatta sig själv som en individ och ha förståelse för andra och att aktivt intressera sig för något område som kan berika individen och tillvaron också utanför skolan.
